Topencv_legacy
v6
r1
cCheck dependencies
cCompileC /Users/mfathi/Developer/iOS/Jott/ios/build/iPhoneSimulator-x86_64/modules/legacy/OpenCV.build/Release-iphonesimulator/opencv_legacy.build/Objects-normal/x86_64/3dtracker.o /Users/mfathi/Developer/iOS/Jott/opencv/modules/legacy/src/3dtracker.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/mfathi/Developer/iOS/Jott/ios/build/iPhoneSimulator-x86_64/modules/legacy/OpenCV.build/Release-iphonesimulator/opencv_legacy.build/Objects-normal/x86_64/spilltree.o /Users/mfathi/Developer/iOS/Jott/opencv/modules/legacy/src/spilltree.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/mfathi/Developer/iOS/Jott/ios/build/iPhoneSimulator-x86_64/modules/legacy/OpenCV.build/Release-iphonesimulator/opencv_legacy.build/Objects-normal/x86_64/stereogc.o /Users/mfathi/Developer/iOS/Jott/opencv/modules/legacy/src/stereogc.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/mfathi/Developer/iOS/Jott/ios/build/iPhoneSimulator-x86_64/modules/legacy/OpenCV.build/Release-iphonesimulator/opencv_legacy.build/Objects-normal/x86_64/subdiv2.o /Users/mfathi/Developer/iOS/Jott/opencv/modules/legacy/src/subdiv2.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/mfathi/Developer/iOS/Jott/ios/build/iPhoneSimulator-x86_64/modules/legacy/OpenCV.build/Release-iphonesimulator/opencv_legacy.build/Objects-normal/x86_64/testseq.o /Users/mfathi/Developer/iOS/Jott/opencv/modules/legacy/src/testseq.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/mfathi/Developer/iOS/Jott/ios/build/iPhoneSimulator-x86_64/modules/legacy/OpenCV.build/Release-iphonesimulator/opencv_legacy.build/Objects-normal/x86_64/texture.o /Users/mfathi/Developer/iOS/Jott/opencv/modules/legacy/src/texture.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/mfathi/Developer/iOS/Jott/ios/build/iPhoneSimulator-x86_64/modules/legacy/OpenCV.build/Release-iphonesimulator/opencv_legacy.build/Objects-normal/x86_64/trifocal.o /Users/mfathi/Developer/iOS/Jott/opencv/modules/legacy/src/trifocal.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/mfathi/Developer/iOS/Jott/ios/build/iPhoneSimulator-x86_64/modules/legacy/OpenCV.build/Release-iphonesimulator/opencv_legacy.build/Objects-normal/x86_64/vecfacetracking.o /Users/mfathi/Developer/iOS/Jott/opencv/modules/legacy/src/vecfacetracking.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/mfathi/Developer/iOS/Jott/ios/build/iPhoneSimulator-x86_64/modules/legacy/OpenCV.build/Release-iphonesimulator/opencv_legacy.build/Objects-normal/x86_64/video.o /Users/mfathi/Developer/iOS/Jott/opencv/modules/legacy/src/video.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cLibtool /Users/mfathi/Developer/iOS/Jott/ios/build/iPhoneSimulator-x86_64/lib/Release/libopencv_legacy.a normal x86_64

N/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk
c0000000053119F8A0000000000000198
t1393663882
s408

N/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/SDKSettings.plist
c000000005348787000000000000003B4
t1397258352
s948

N/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/CoreServices/SystemVersion.plist
c0000000053487873000000000000019E
t1397258355
s414

N/Users/mfathi/Developer/iOS/Jott/ios/build/iPhoneSimulator-x86_64/lib/Release/libopencv_legacy.a
t2
s0

N/Users/mfathi/Developer/iOS/Jott/ios/build/iPhoneSimulator-x86_64/modules/legacy/OpenCV.build/Release-iphonesimulator/opencv_legacy.build/Objects-normal/x86_64/3dtracker.o
t1401153875
s13800

N/Users/mfathi/Developer/iOS/Jott/ios/build/iPhoneSimulator-x86_64/modules/legacy/OpenCV.build/Release-iphonesimulator/opencv_legacy.build/Objects-normal/x86_64/auxutils.o
t1401153875
s184

N/Users/mfathi/Developer/iOS/Jott/ios/build/iPhoneSimulator-x86_64/modules/legacy/OpenCV.build/Release-iphonesimulator/opencv_legacy.build/Objects-normal/x86_64/bgfg_acmmm2003.o
t1401153875
s10712

N/Users/mfathi/Developer/iOS/Jott/ios/build/iPhoneSimulator-x86_64/modules/legacy/OpenCV.build/Release-iphonesimulator/opencv_legacy.build/Objects-normal/x86_64/bgfg_codebook.o
t1401153875
s7648

N/Users/mfathi/Developer/iOS/Jott/ios/build/iPhoneSimulator-x86_64/modules/legacy/OpenCV.build/Release-iphonesimulator/opencv_legacy.build/Objects-normal/x86_64/bgfg_common.o
t1401153876
s3516

N/Users/mfathi/Developer/iOS/Jott/ios/build/iPhoneSimulator-x86_64/modules/legacy/OpenCV.build/Release-iphonesimulator/opencv_legacy.build/Objects-normal/x86_64/bgfg_estimation.o
t1401153876
s6292

N/Users/mfathi/Developer/iOS/Jott/ios/build/iPhoneSimulator-x86_64/modules/legacy/OpenCV.build/Release-iphonesimulator/opencv_legacy.build/Objects-normal/x86_64/bgfg_gaussmix.o
t1401153877
s28424

N/Users/mfathi/Developer/iOS/Jott/ios/build/iPhoneSimulator-x86_64/modules/legacy/OpenCV.build/Release-iphonesimulator/opencv_legacy.build/Objects-normal/x86_64/blobtrack.o
t1401153877
s27524

N/Users/mfathi/Developer/iOS/Jott/ios/build/iPhoneSimulator-x86_64/modules/legacy/OpenCV.build/Release-iphonesimulator/opencv_legacy.build/Objects-normal/x86_64/blobtrackanalysis.o
t1401153877
s9836

N/Users/mfathi/Developer/iOS/Jott/ios/build/iPhoneSimulator-x86_64/modules/legacy/OpenCV.build/Release-iphonesimulator/opencv_legacy.build/Objects-normal/x86_64/blobtrackanalysishist.o
t1401153878
s37032

N/Users/mfathi/Developer/iOS/Jott/ios/build/iPhoneSimulator-x86_64/modules/legacy/OpenCV.build/Release-iphonesimulator/opencv_legacy.build/Objects-normal/x86_64/blobtrackanalysisior.o
t1401153878
s6980

N/Users/mfathi/Developer/iOS/Jott/ios/build/iPhoneSimulator-x86_64/modules/legacy/OpenCV.build/Release-iphonesimulator/opencv_legacy.build/Objects-normal/x86_64/blobtrackanalysistrackdist.o
t1401153878
s17492

N/Users/mfathi/Developer/iOS/Jott/ios/build/iPhoneSimulator-x86_64/modules/legacy/OpenCV.build/Release-iphonesimulator/opencv_legacy.build/Objects-normal/x86_64/blobtrackgen1.o
t1401153878
s10472

N/Users/mfathi/Developer/iOS/Jott/ios/build/iPhoneSimulator-x86_64/modules/legacy/OpenCV.build/Release-iphonesimulator/opencv_legacy.build/Objects-normal/x86_64/blobtrackgenyml.o
t1401153878
s11192

N/Users/mfathi/Developer/iOS/Jott/ios/build/iPhoneSimulator-x86_64/modules/legacy/OpenCV.build/Release-iphonesimulator/opencv_legacy.build/Objects-normal/x86_64/blobtrackingauto.o
t1401153879
s23276

N/Users/mfathi/Developer/iOS/Jott/ios/build/iPhoneSimulator-x86_64/modules/legacy/OpenCV.build/Release-iphonesimulator/opencv_legacy.build/Objects-normal/x86_64/blobtrackingcc.o
t1401153879
s18020

N/Users/mfathi/Developer/iOS/Jott/ios/build/iPhoneSimulator-x86_64/modules/legacy/OpenCV.build/Release-iphonesimulator/opencv_legacy.build/Objects-normal/x86_64/blobtrackingccwithcr.o
t1401153879
s17656

N/Users/mfathi/Developer/iOS/Jott/ios/build/iPhoneSimulator-x86_64/modules/legacy/OpenCV.build/Release-iphonesimulator/opencv_legacy.build/Objects-normal/x86_64/blobtrackinglist.o
t1401153879
s17216

N/Users/mfathi/Developer/iOS/Jott/ios/build/iPhoneSimulator-x86_64/modules/legacy/OpenCV.build/Release-iphonesimulator/opencv_legacy.build/Objects-normal/x86_64/blobtrackingmsfg.o
t1401153879
s28076

N/Users/mfathi/Developer/iOS/Jott/ios/build/iPhoneSimulator-x86_64/modules/legacy/OpenCV.build/Release-iphonesimulator/opencv_legacy.build/Objects-normal/x86_64/blobtrackingmsfgs.o
t1401153879
s13584

N/Users/mfathi/Developer/iOS/Jott/ios/build/iPhoneSimulator-x86_64/modules/legacy/OpenCV.build/Release-iphonesimulator/opencv_legacy.build/Objects-normal/x86_64/blobtrackpostprockalman.o
t1401153879
s13684

N/Users/mfathi/Developer/iOS/Jott/ios/build/iPhoneSimulator-x86_64/modules/legacy/OpenCV.build/Release-iphonesimulator/opencv_legacy.build/Objects-normal/x86_64/blobtrackpostproclinear.o
t1401153880
s6064

N/Users/mfathi/Developer/iOS/Jott/ios/build/iPhoneSimulator-x86_64/modules/legacy/OpenCV.build/Release-iphonesimulator/opencv_legacy.build/Objects-normal/x86_64/blobtrackpostproclist.o
t1401153880
s10208

N/Users/mfathi/Developer/iOS/Jott/ios/build/iPhoneSimulator-x86_64/modules/legacy/OpenCV.build/Release-iphonesimulator/opencv_legacy.build/Objects-normal/x86_64/calcimagehomography.o
t1401153880
s3916

N/Users/mfathi/Developer/iOS/Jott/ios/build/iPhoneSimulator-x86_64/modules/legacy/OpenCV.build/Release-iphonesimulator/opencv_legacy.build/Objects-normal/x86_64/calibfilter.o
t1401153881
s19940

N/Users/mfathi/Developer/iOS/Jott/ios/build/iPhoneSimulator-x86_64/modules/legacy/OpenCV.build/Release-iphonesimulator/opencv_legacy.build/Objects-normal/x86_64/calonder.o
t1401153882
s66312

N/Users/mfathi/Developer/iOS/Jott/ios/build/iPhoneSimulator-x86_64/modules/legacy/OpenCV.build/Release-iphonesimulator/opencv_legacy.build/Objects-normal/x86_64/camshift.o
t1401153882
s8008

N/Users/mfathi/Developer/iOS/Jott/ios/build/iPhoneSimulator-x86_64/modules/legacy/OpenCV.build/Release-iphonesimulator/opencv_legacy.build/Objects-normal/x86_64/clique.o
t1401153882
s184

N/Users/mfathi/Developer/iOS/Jott/ios/build/iPhoneSimulator-x86_64/modules/legacy/OpenCV.build/Release-iphonesimulator/opencv_legacy.build/Objects-normal/x86_64/compat.o
t1401153883
s19300

N/Users/mfathi/Developer/iOS/Jott/ios/build/iPhoneSimulator-x86_64/modules/legacy/OpenCV.build/Release-iphonesimulator/opencv_legacy.build/Objects-normal/x86_64/condens.o
t1401153883
s7016

N/Users/mfathi/Developer/iOS/Jott/ios/build/iPhoneSimulator-x86_64/modules/legacy/OpenCV.build/Release-iphonesimulator/opencv_legacy.build/Objects-normal/x86_64/contourtree.o
t1401153884
s17244

N/Users/mfathi/Developer/iOS/Jott/ios/build/iPhoneSimulator-x86_64/modules/legacy/OpenCV.build/Release-iphonesimulator/opencv_legacy.build/Objects-normal/x86_64/correspond.o
t1401153884
s3716

N/Users/mfathi/Developer/iOS/Jott/ios/build/iPhoneSimulator-x86_64/modules/legacy/OpenCV.build/Release-iphonesimulator/opencv_legacy.build/Objects-normal/x86_64/corrimages.o
t1401153885
s184

N/Users/mfathi/Developer/iOS/Jott/ios/build/iPhoneSimulator-x86_64/modules/legacy/OpenCV.build/Release-iphonesimulator/opencv_legacy.build/Objects-normal/x86_64/createhandmask.o
t1401153886
s2796

N/Users/mfathi/Developer/iOS/Jott/ios/build/iPhoneSimulator-x86_64/modules/legacy/OpenCV.build/Release-iphonesimulator/opencv_legacy.build/Objects-normal/x86_64/decomppoly.o
t1401153886
s184

N/Users/mfathi/Developer/iOS/Jott/ios/build/iPhoneSimulator-x86_64/modules/legacy/OpenCV.build/Release-iphonesimulator/opencv_legacy.build/Objects-normal/x86_64/dominants.o
t1401153887
s5132

N/Users/mfathi/Developer/iOS/Jott/ios/build/iPhoneSimulator-x86_64/modules/legacy/OpenCV.build/Release-iphonesimulator/opencv_legacy.build/Objects-normal/x86_64/dpstereo.o
t1401153887
s9300

N/Users/mfathi/Developer/iOS/Jott/ios/build/iPhoneSimulator-x86_64/modules/legacy/OpenCV.build/Release-iphonesimulator/opencv_legacy.build/Objects-normal/x86_64/eigenobjects.o
t1401153887
s28012

N/Users/mfathi/Developer/iOS/Jott/ios/build/iPhoneSimulator-x86_64/modules/legacy/OpenCV.build/Release-iphonesimulator/opencv_legacy.build/Objects-normal/x86_64/em.o
t1401153888
s41224

N/Users/mfathi/Developer/iOS/Jott/ios/build/iPhoneSimulator-x86_64/modules/legacy/OpenCV.build/Release-iphonesimulator/opencv_legacy.build/Objects-normal/x86_64/enmin.o
t1401153888
s184

N/Users/mfathi/Developer/iOS/Jott/ios/build/iPhoneSimulator-x86_64/modules/legacy/OpenCV.build/Release-iphonesimulator/opencv_legacy.build/Objects-normal/x86_64/enteringblobdetection.o
t1401153889
s23452

N/Users/mfathi/Developer/iOS/Jott/ios/build/iPhoneSimulator-x86_64/modules/legacy/OpenCV.build/Release-iphonesimulator/opencv_legacy.build/Objects-normal/x86_64/enteringblobdetectionreal.o
t1401153888
s184

N/Users/mfathi/Developer/iOS/Jott/ios/build/iPhoneSimulator-x86_64/modules/legacy/OpenCV.build/Release-iphonesimulator/opencv_legacy.build/Objects-normal/x86_64/epilines.o
t1401153889
s42568

N/Users/mfathi/Developer/iOS/Jott/ios/build/iPhoneSimulator-x86_64/modules/legacy/OpenCV.build/Release-iphonesimulator/opencv_legacy.build/Objects-normal/x86_64/extendededges.o
t1401153889
s184

N/Users/mfathi/Developer/iOS/Jott/ios/build/iPhoneSimulator-x86_64/modules/legacy/OpenCV.build/Release-iphonesimulator/opencv_legacy.build/Objects-normal/x86_64/face.o
t1401153890
s8476

N/Users/mfathi/Developer/iOS/Jott/ios/build/iPhoneSimulator-x86_64/modules/legacy/OpenCV.build/Release-iphonesimulator/opencv_legacy.build/Objects-normal/x86_64/facedetection.o
t1401153890
s17208

N/Users/mfathi/Developer/iOS/Jott/ios/build/iPhoneSimulator-x86_64/modules/legacy/OpenCV.build/Release-iphonesimulator/opencv_legacy.build/Objects-normal/x86_64/facetemplate.o
t1401153890
s4224

N/Users/mfathi/Developer/iOS/Jott/ios/build/iPhoneSimulator-x86_64/modules/legacy/OpenCV.build/Release-iphonesimulator/opencv_legacy.build/Objects-normal/x86_64/features2d.o
t1401153890
s11280

N/Users/mfathi/Developer/iOS/Jott/ios/build/iPhoneSimulator-x86_64/modules/legacy/OpenCV.build/Release-iphonesimulator/opencv_legacy.build/Objects-normal/x86_64/featuretree.o
t1401153890
s804

N/Users/mfathi/Developer/iOS/Jott/ios/build/iPhoneSimulator-x86_64/modules/legacy/OpenCV.build/Release-iphonesimulator/opencv_legacy.build/Objects-normal/x86_64/findface.o
t1401153890
s1928

N/Users/mfathi/Developer/iOS/Jott/ios/build/iPhoneSimulator-x86_64/modules/legacy/OpenCV.build/Release-iphonesimulator/opencv_legacy.build/Objects-normal/x86_64/findhandregion.o
t1401153891
s7408

N/Users/mfathi/Developer/iOS/Jott/ios/build/iPhoneSimulator-x86_64/modules/legacy/OpenCV.build/Release-iphonesimulator/opencv_legacy.build/Objects-normal/x86_64/hmm.o
t1401153891
s18584

N/Users/mfathi/Developer/iOS/Jott/ios/build/iPhoneSimulator-x86_64/modules/legacy/OpenCV.build/Release-iphonesimulator/opencv_legacy.build/Objects-normal/x86_64/hmm1d.o
t1401153891
s184

N/Users/mfathi/Developer/iOS/Jott/ios/build/iPhoneSimulator-x86_64/modules/legacy/OpenCV.build/Release-iphonesimulator/opencv_legacy.build/Objects-normal/x86_64/hmmobs.o
t1401153891
s10232

N/Users/mfathi/Developer/iOS/Jott/ios/build/iPhoneSimulator-x86_64/modules/legacy/OpenCV.build/Release-iphonesimulator/opencv_legacy.build/Objects-normal/x86_64/image.o
t1401153891
s9564

N/Users/mfathi/Developer/iOS/Jott/ios/build/iPhoneSimulator-x86_64/modules/legacy/OpenCV.build/Release-iphonesimulator/opencv_legacy.build/Objects-normal/x86_64/kdtree.o
t1401153892
s31660

N/Users/mfathi/Developer/iOS/Jott/ios/build/iPhoneSimulator-x86_64/modules/legacy/OpenCV.build/Release-iphonesimulator/opencv_legacy.build/Objects-normal/x86_64/lcm.o
t1401153891
s8328

N/Users/mfathi/Developer/iOS/Jott/ios/build/iPhoneSimulator-x86_64/modules/legacy/OpenCV.build/Release-iphonesimulator/opencv_legacy.build/Objects-normal/x86_64/lee.o
t1401153893
s52796

N/Users/mfathi/Developer/iOS/Jott/ios/build/iPhoneSimulator-x86_64/modules/legacy/OpenCV.build/Release-iphonesimulator/opencv_legacy.build/Objects-normal/x86_64/levmar.o
t1401153892
s184

N/Users/mfathi/Developer/iOS/Jott/ios/build/iPhoneSimulator-x86_64/modules/legacy/OpenCV.build/Release-iphonesimulator/opencv_legacy.build/Objects-normal/x86_64/levmarprojbandle.o
t1401153892
s38032

N/Users/mfathi/Developer/iOS/Jott/ios/build/iPhoneSimulator-x86_64/modules/legacy/OpenCV.build/Release-iphonesimulator/opencv_legacy.build/Objects-normal/x86_64/levmartrif.o
t1401153892
s184

N/Users/mfathi/Developer/iOS/Jott/ios/build/iPhoneSimulator-x86_64/modules/legacy/OpenCV.build/Release-iphonesimulator/opencv_legacy.build/Objects-normal/x86_64/lines.o
t1401153892
s3372

N/Users/mfathi/Developer/iOS/Jott/ios/build/iPhoneSimulator-x86_64/modules/legacy/OpenCV.build/Release-iphonesimulator/opencv_legacy.build/Objects-normal/x86_64/lmeds.o
t1401153893
s25500

N/Users/mfathi/Developer/iOS/Jott/ios/build/iPhoneSimulator-x86_64/modules/legacy/OpenCV.build/Release-iphonesimulator/opencv_legacy.build/Objects-normal/x86_64/lsh.o
t1401153893
s35196

N/Users/mfathi/Developer/iOS/Jott/ios/build/iPhoneSimulator-x86_64/modules/legacy/OpenCV.build/Release-iphonesimulator/opencv_legacy.build/Objects-normal/x86_64/morphcontours.o
t1401153893
s6772

N/Users/mfathi/Developer/iOS/Jott/ios/build/iPhoneSimulator-x86_64/modules/legacy/OpenCV.build/Release-iphonesimulator/opencv_legacy.build/Objects-normal/x86_64/morphing.o
t1401153893
s3544

N/Users/mfathi/Developer/iOS/Jott/ios/build/iPhoneSimulator-x86_64/modules/legacy/OpenCV.build/Release-iphonesimulator/opencv_legacy.build/Objects-normal/x86_64/oneway.o
t1401153894
s94916

N/Users/mfathi/Developer/iOS/Jott/ios/build/iPhoneSimulator-x86_64/modules/legacy/OpenCV.build/Release-iphonesimulator/opencv_legacy.build/Objects-normal/x86_64/opencv_legacy.LinkFileList
c000000005383E95200000000000039B7
t1401153874
s14775

N/Users/mfathi/Developer/iOS/Jott/ios/build/iPhoneSimulator-x86_64/modules/legacy/OpenCV.build/Release-iphonesimulator/opencv_legacy.build/Objects-normal/x86_64/optflowbm.o
t1401153893
s7772

N/Users/mfathi/Developer/iOS/Jott/ios/build/iPhoneSimulator-x86_64/modules/legacy/OpenCV.build/Release-iphonesimulator/opencv_legacy.build/Objects-normal/x86_64/optflowhs.o
t1401153894
s11952

N/Users/mfathi/Developer/iOS/Jott/ios/build/iPhoneSimulator-x86_64/modules/legacy/OpenCV.build/Release-iphonesimulator/opencv_legacy.build/Objects-normal/x86_64/optflowlk.o
t1401153894
s10624

N/Users/mfathi/Developer/iOS/Jott/ios/build/iPhoneSimulator-x86_64/modules/legacy/OpenCV.build/Release-iphonesimulator/opencv_legacy.build/Objects-normal/x86_64/pgh.o
t1401153894
s7720

N/Users/mfathi/Developer/iOS/Jott/ios/build/iPhoneSimulator-x86_64/modules/legacy/OpenCV.build/Release-iphonesimulator/opencv_legacy.build/Objects-normal/x86_64/planardetect.o
t1401153895
s133808

N/Users/mfathi/Developer/iOS/Jott/ios/build/iPhoneSimulator-x86_64/modules/legacy/OpenCV.build/Release-iphonesimulator/opencv_legacy.build/Objects-normal/x86_64/prewarp.o
t1401153894
s1424

N/Users/mfathi/Developer/iOS/Jott/ios/build/iPhoneSimulator-x86_64/modules/legacy/OpenCV.build/Release-iphonesimulator/opencv_legacy.build/Objects-normal/x86_64/pyrsegmentation.o
t1401153895
s20644

N/Users/mfathi/Developer/iOS/Jott/ios/build/iPhoneSimulator-x86_64/modules/legacy/OpenCV.build/Release-iphonesimulator/opencv_legacy.build/Objects-normal/x86_64/scanlines.o
t1401153894
s21788

N/Users/mfathi/Developer/iOS/Jott/ios/build/iPhoneSimulator-x86_64/modules/legacy/OpenCV.build/Release-iphonesimulator/opencv_legacy.build/Objects-normal/x86_64/segment.o
t1401153895
s7236

N/Users/mfathi/Developer/iOS/Jott/ios/build/iPhoneSimulator-x86_64/modules/legacy/OpenCV.build/Release-iphonesimulator/opencv_legacy.build/Objects-normal/x86_64/snakes.o
t1401153895
s11208

N/Users/mfathi/Developer/iOS/Jott/ios/build/iPhoneSimulator-x86_64/modules/legacy/OpenCV.build/Release-iphonesimulator/opencv_legacy.build/Objects-normal/x86_64/spilltree.o
t1401153895
s9836

N/Users/mfathi/Developer/iOS/Jott/ios/build/iPhoneSimulator-x86_64/modules/legacy/OpenCV.build/Release-iphonesimulator/opencv_legacy.build/Objects-normal/x86_64/stereogc.o
t1401153895
s17940

N/Users/mfathi/Developer/iOS/Jott/ios/build/iPhoneSimulator-x86_64/modules/legacy/OpenCV.build/Release-iphonesimulator/opencv_legacy.build/Objects-normal/x86_64/subdiv2.o
t1401153895
s20188

N/Users/mfathi/Developer/iOS/Jott/ios/build/iPhoneSimulator-x86_64/modules/legacy/OpenCV.build/Release-iphonesimulator/opencv_legacy.build/Objects-normal/x86_64/testseq.o
t1401153896
s21596

N/Users/mfathi/Developer/iOS/Jott/ios/build/iPhoneSimulator-x86_64/modules/legacy/OpenCV.build/Release-iphonesimulator/opencv_legacy.build/Objects-normal/x86_64/texture.o
t1401153896
s9968

N/Users/mfathi/Developer/iOS/Jott/ios/build/iPhoneSimulator-x86_64/modules/legacy/OpenCV.build/Release-iphonesimulator/opencv_legacy.build/Objects-normal/x86_64/trifocal.o
t1401153896
s34532

N/Users/mfathi/Developer/iOS/Jott/ios/build/iPhoneSimulator-x86_64/modules/legacy/OpenCV.build/Release-iphonesimulator/opencv_legacy.build/Objects-normal/x86_64/vecfacetracking.o
t1401153896
s18224

N/Users/mfathi/Developer/iOS/Jott/ios/build/iPhoneSimulator-x86_64/modules/legacy/OpenCV.build/Release-iphonesimulator/opencv_legacy.build/Objects-normal/x86_64/video.o
t1401153896
s1976

N/Users/mfathi/Developer/iOS/Jott/opencv/modules/legacy/src/3dtracker.cpp
c000000005383E43C0000000000005524
t1401152572
s21796

N/Users/mfathi/Developer/iOS/Jott/opencv/modules/legacy/src/auxutils.cpp
